number of SPAM train documents: 350
number of HAM train documents: 350
SPAM train document probability: 0.5
HAM train document probability: 0.5

feature tokens dictionary:

['language', 'linguistic', 'university', 'remove', 'free', 'money', 'english', 'linguistics', 'click', 'papers', 'business', 'sell', 'll', 'abstract', 'internet', 'day', 'product', 'best', 'company', 'conference', 'easy', 'save', 'workshop', 'theory', 'cost', 'win', 'de', 'discussion', 'month', 'linguist', 'today', 'syntax', 'speaker', 'offer', 'purchase', 'advertise', 'check', 'buy', 'cash', 'market', 'service', 'mailing', 'deadline', 'hour', 'analysis', 'guarantee', 'semantics', 'online', 'bulk', 'reply', 'grammar', 'receive', 'topic', 'speech', 'science', 'start', 'discourse', 'semantic', 'dollar', 'nt', 'committee', 'income', 'financial', 'structure', 'profit', 'week', 'sale', 'author', 'department', 'development', 'earn', 'wait', 'phonology', 'live', 'lexical', 'net', 'cognitive', 'tel', 'nl', 'affiliation', 'mail', 'success', 'bonus', 'perspective', 'theoretical', 'context', 'credit', 've', 'pay', 'customer', 'zip', 'institute', 'aol', 'pragmatic', 'verb', 'search', 'fun', 'study', 'computational', 'reference', 'list', 'amaze', 'dream', 'fresh', 'august', 'focus', 'add', 'simply', 'issue', 'investment', 'toll', 'morphology', 'aspect', 'invite', 'friend', 'translation', 'programme', 'word', 'researcher', 'personal', 'session', 'step', 'phonological', 'construction', 'choose', 'big', 'ac', 'fax', 'hit', 'don', 'advertisement', 'acquisition', 'opportunity', 'approach', 'package', 'secret', 'french', 'submission', 'simple', 'grammatical', 'enter', 'top', 'security', 'aim', 'organize', 'great', 'message', 'rate', 'life', 'interaction', 'site', 'capital', 'german', 'instruction', 'price', 'delete', 'european', 'debt', 'mlm', 'role', 'syntactic', 'ship', 'representation', 'evidence', 'student', 'paper', 'marketing', 'corpus', 'chair', 'ad', 'letter', 'modern', 'spend', 'return', 'card', 'natural', 'excite', 'freedom', 'powerful', 'fantastic', 'partner', 'fast', 'constraint', 'comparative', 'piece', 'editor', 'literature', 'future', 'general', 'cd', 'discuss', 'spam', 'van', 'organizer', 'profitable', 'vacation', 'registration', 'remember', 'germany', 'society', 'huge', 'overnight', 'sentence', 'framework', 'panel', 'formal', 'car', 'absolutely', 'description', 'prove', 'speak', 'watch', 'hello', 'city', 'john', 'mailbox', 'native', 'mit', 'centre', 'chance', 'love', 'amount', 'summary', 'bank', 'luck', 'retire', 'sender', 'recognition', 'interpretation', 'tax', 'monthly', 'academic', 'historical', 'automatically', 'decide', 'bill', 'stealth', 'resell', 'sales', 'invest', 'fortune', 'campaign', 'pattern', 'lexicon', 'envelope', 'greatest', 'theme', 'risk', 'variety', 'fill', 'visit', 'advantage', 'model', 'window', 'association', 'publication', 'graduate', 'netherland', 'total', 'datum', 'lose', 'shop', 'weekly', 'create', 'subject', 'expiration', 'guaranteed', 'deposit', 'bankruptcy', 'xxx', 'reports', 'notion', 'argue', 'phonetic', 'movement', 'france', 'read', 'sincerely', 'adult', 'april', 'join', 'real', 'charge', 'worth', 'pick', 'refund', 'better', 'notification', 'presentation', 'legitimate', 'secure', 'query', 'unlimit', 'moneymake', 'unsubscribe', 'dictionary', 'dialect', 'faculty', 'noun', 'implication', 'morphological', 'amsterdam', 'postscript', 'proceedings', 'info', 'submit', 'discover', 'quick', 'enjoy', 'pass', 'visa', 'easily', 'delivery', 'legal', 'alway', 'ticket', 'super', 'drop', 'addresses', 'cent', 'largest', 'clean', 'dollars', 'amazing', 'benjamin', 'multilingual', 'extend', 'release', 'identify', 'federal', 'trade', 'effective', 'action', 'generate', 'orders', 'afford', 'faster', 'culture', 'software', 'lot', 'principle', 'hottest', 'quit', 'incredible', 'undeliverable', 'excess', 'postage', 'plans', 'roll', 'berkeley', 'phonetics', 'sociolinguistic', 'argument', 'keynote', 'dialogue', 'clause', 'statistical', 'variation', 'isbn', 'psychology', 'psycholinguistic', 'relate', 'japanese', 'relation', 'request', 'suite', 'exactly', 'extra', 'air', 'sit', 'relax', 'low', 'imagine', 'industry', 'mortgage', 'yahoo', 'comply', 'isp', 'wa', 'fabulous', 'recruit', 'sameday', 'capitalfm', 'distinction', 'lecture', 'expression', 'logic', 'methodology', 'dutch', 'spain', 'mastercard', 'manual', 'proof', 'competition', 'text', 'application', 'leave', 'peter', 'special', 'acceptance', 'communication', 'book', 'multilevel', 'billion', 'earth', 'integrate', 'store', 'ii', 'hot', 'corporation', 'length', 'february', 'engine', 'finally', 'order', 'enterprise', 'moment', 'relevant', 'lifetime', 'catch', 'ahead', 'paste', 'brand', 'chat', 'millionaire', 'gift', 'testimonial', 'sources', 'corporations', 'financially', 'gamble', 'hobby', 'retrieval', 'conjunction', 'colleague', 'organiser', 'unpublish', 'cloth', 'family', 'entire', 'help', 'september', 'october', 'phrase', 'speed', 'gold', 'lucky', 'beach', 'spanish', 'teacher', 'ling', 'japan', 'preferably', 'reflect', 'private', 'succeed', 'proposal', 'chapter', 'intrusion', 'wrap', 'mailer', 'services', 'millions', 'creditor', 'teen', 'programs', 'hundreds', 'hr', 'instant', 'lottery', 'evaluating', 'instruct', 'everythe', 'han', 'bibliography', 'campus', 'remark', 'contrast', 'assumption', 'relevance', 'scholar', 'generative', 'structural', 'consequence', 'berlin', 'symposium', 'pari', 'dissertation', 'plenary', 'languages', 'complement', 'game', 'robert', 'news', 'download', 'thing', 'happy', 'michael', 'july', 'professor', 'latest', 'north', 'protect', 'works', 'filter', 'bit', 'correctly', 'joseph', 'extraction', 'duplicate', 'owe', 'nature', 'practically', 'evaluation', 'benefit', 'forget', 'style', 'hours', 'rush', 'biggest', 'florida', 'solid', 'amateur', 'bet', 'unsolicit', 'days', 'goods', 'downline', 'advertiser', 'univ', 'maria', 'laboratory', 'typology', 'preference', 'interpret', 'montreal', 'parse', 'second', 'true', 'contribution', 'report', 'forever', 'bid', 'discount', 'poster', 'complex', 'central', 'cambridge', 'owner', 'waste', 'alter', 'march', 'enclose', 'david', 'article', 'pack', 'ez', 'estate', 'retirement', 'trash', 'whatsoever', 'award', 'trust', 'accountant', 'awesome', 'vanish', 'scam', 'overload', 'tips', 'perception', 'au', 'mellon', 'lang', 'carnegie', 'cultural', 'onepage', 'cognition', 'oxford', 'derive', 'institut', 'universitaet', 'empirical', 'ascii', 'dates', 'acl', 'hold', 'turn', 'qualify', 'trial', 'ph', 'universal', 'file', 'code', 'honest', 'expensive', 'maximum', 'penny', 'limited', 'holiday', 'anne', 'hesitate', 'functional', 'loan', 'object', 'lists', 'prof', 'payable', 'server', 'unique', 'doubt', 'forum', 'law', 'apply', 'dept', 'print', 'sex', 'hotmail', 'removed', 'fastest', 'bad', 'conceal', 'refinance', 'savings', 'obligation', 'webmaster', 'mci', 'fl', 'privacy', 'raleigh', 'upgrade', 'laugh', 'believer', 'moneymaking', 'cram', 'album', 'vowel', 'underlie', 'pennsylvanium', 'venue', 'fuer', 'marker', 'massachusett', 'organise', 'reception', 'nlp', 'optimality', 'classroom', 'fundamental', 'proceeding', 'xerox', 'allow', 'address', 'publish', 'reach', 'excellent', 'boy', 'introduction', 'membership', 'november', 'star', 'button', 'junk', 'easiest', 'russian', 'chinese', 'generally', 'pm', 'cut', 'worldwide', 'increase', 'video', 'high', 'potential', 'instructions', 'le', 'happen', 'member', 'project', 'juno', 'entertainment', 'fraction', 'cleanest', 'extractor', 'emailer', 'dramatically', 'recieve', 'promotional', 'selle', 'started', 'unlimited', 'fulfill', 'death', 'weeks', 'cable', 'filled', 'log', 'dare', 'cheap', 'celebrate', 'comfort', 'reg', 'persistent', 'totals', 'lawful', 'staggering', 'astonishment', 'percentage', 'rom', 'universite', 'contributor', 'chomsky', 'typological', 'suitable', 'vocabulary', 'anthropology', 'hypothesis', 'inference', 'stuttgart', 'evolution', 'korean', 'walter', 'prosodic', 'cameraready', 'tilburg', 'international', 'interface', 'term', 'human', 'eliminate', 'magazine', 'client', 'tv', 'anonymous', 'accommodation', 'jame', 'stepby', 'verify', 'lay', 'scope', 'italian', 'completely', 'link', 'beautiful', 'gov', 'totally', 'consist', 'team', 'californium', 'effort', 'volume', 'office', 'rights', 'perhap', 'age', 'ready', 'track', 'announcement', 'wonderful', 'legally', 'illegal', 'newest', 'homebase', 'consumer', 'entrepreneur', 'affordable', 'numbers', 'released', 'cyber', 'abuse', 'imagination', 'surf', 'flame', 'kitchen', 'kit', 'retail', 'secrets', 'thousands', 'stamped', 'exceedingly', 'downsize', 'stun', 'someday', 'grumble', 'rockland', 'esq', 'spout', 'jackson', 'desirous', 'extraordinary', 'fairchild', 'merciless', 'buyer', 'spokane', 'rat', 'onetime', 'clothe', 'fm', 'casino', 'michigan', 'accompany', 'conversational', 'blackwell', 'edinburgh', 'cmu', 'illinoi', 'syllable', 'slavic', 'curriculum', 'analyze', 'predicate', 'attribute', 'patrick', 'postfach', 'morpheme', 'formation', 'implementation', 'reconstruction', 'indo', 'arabic', 'indiana', 'singapore', 'multimodal', 'pb', 'studies', 'insight', 'speakers', 'nancy', 'sheffield', 'compuserve', 'provider', 'accord', 'radio', 'relationship', 'surface', 'discipline', 'scientific', 'email', 'participant', 'pop', 'susan', 'trip', 'finance', 'kid', 'marketer', 'modem', 'asset', 'statistics', 'richer', 'nc', 'faith', 'race', 'andrew', 'philosophy', 'jp', 'interdisciplinary', 'influence', 'fr', 'der', 'small', 'answer', 'concern', 'deliver', 'shift', 'generation', 'guide', 'matter', 'phone', 'basic', 'intend', 'reason', 'represent', 'desire', 'early', 'function', 'promise', 'bottom', 'stock', 'appropriate', 'assessment', 'ordering', 'inexpensive', 'fellow', 'md', 'explore', 'winner', 'control', 'cant', 'platinum', 'msn', 'setup', 'exp', 'constantly', 'paid', 'earnings', 'living', 'energy', 'biz', 'bull', 'gay', 'hardcore', 'skeptical', 'genie', 'anytime', 'dial', 'divorce', 'proven', 'trail', 'removal', 'infoseek', 'poorer', 'reread', 'instructed', 'wisely', 'unemployment', 'inflation', 'calculate', 'pile', 'recession', 'ripoff', 'awhile', 'sean', 'mclaughlin', 'bel', 'evergrow', 'ourselve', 'manufacturer', 'literary', 'toronto', 'genre', 'bell', 'harri', 'psychological', 'joan', 'diachronic', 'indefinite', 'terminology', 'utrecht', 'germanic', 'wolfgang', 'tense', 'paradigm', 'alexis', 'complexity', 'computation', 'overt', 'constituent', 'observation', 'sprachwissenschaft', 'nijmegen', 'cluster', 'leat', 'nlg', 'abstracts', 'secretariat', 'cfp', 'inherent', 'spoken', 'synthesis', 'lab', 'critical', 'anna', 'teresa', 'coordinator', 'indication', 'und', 'du', 'assess', 'negation', 'test', 'dr', 'hardcopy', 'criterion', 'patient', 'recipient', 'protection', 'confidential', 'wall', 'jump', 'batch', 'golden', 'grand', 'dan', 'cooperation', 'parallel', 'marie', 'goal', 'send', 'response', 'feel', 'professional', 'southern', 'club', 'comparison', 'definitely', 'jan', 'rich', 'girl', 'story', 'everyday', 'carefully']

Reading TRAIN files...
Reading train file 'spmsga1.txt'...
Reading train file 'spmsga10.txt'...
Reading train file 'spmsga100.txt'...
Reading train file 'spmsga101.txt'...
Reading train file 'spmsga103.txt'...
Reading train file 'spmsga104.txt'...
Reading train file 'spmsga105.txt'...
Reading train file 'spmsga106.txt'...
Reading train file 'spmsga107.txt'...
Reading train file 'spmsga108.txt'...
Reading train file 'spmsga109.txt'...
Reading train file 'spmsga110.txt'...
Reading train file 'spmsga111.txt'...
Reading train file 'spmsga112.txt'...
Reading train file 'spmsga113.txt'...
Reading train file 'spmsga114.txt'...
Reading train file 'spmsga115.txt'...
Reading train file 'spmsga116.txt'...
Reading train file 'spmsga117.txt'...
Reading train file 'spmsga118.txt'...
Reading train file 'spmsga120.txt'...
Reading train file 'spmsga122.txt'...
Reading train file 'spmsga123.txt'...
Reading train file 'spmsga124.txt'...
Reading train file 'spmsga126.txt'...
Reading train file 'spmsga127.txt'...
Reading train file 'spmsga128.txt'...
Reading train file 'spmsga129.txt'...
Reading train file 'spmsga13.txt'...
Reading train file 'spmsga131.txt'...
Reading train file 'spmsga133.txt'...
Reading train file 'spmsga136.txt'...
Reading train file 'spmsga137.txt'...
Reading train file 'spmsga139.txt'...
Reading train file 'spmsga14.txt'...
Reading train file 'spmsga140.txt'...
Reading train file 'spmsga142.txt'...
Reading train file 'spmsga143.txt'...
Reading train file 'spmsga144.txt'...
Reading train file 'spmsga145.txt'...
Reading train file 'spmsga146.txt'...
Reading train file 'spmsga148.txt'...
Reading train file 'spmsga149.txt'...
Reading train file 'spmsga15.txt'...
Reading train file 'spmsga151.txt'...
Reading train file 'spmsga152.txt'...
Reading train file 'spmsga153.txt'...
Reading train file 'spmsga154.txt'...
Reading train file 'spmsga155.txt'...
Reading train file 'spmsga156.txt'...
Reading train file 'spmsga157.txt'...
Reading train file 'spmsga158.txt'...
Reading train file 'spmsga16.txt'...
Reading train file 'spmsga160.txt'...
Reading train file 'spmsga161.txt'...
Reading train file 'spmsga162.txt'...
Reading train file 'spmsga164.txt'...
Reading train file 'spmsga165.txt'...
Reading train file 'spmsga166.txt'...
Reading train file 'spmsga18.txt'...
Reading train file 'spmsga19.txt'...
Reading train file 'spmsga2.txt'...
Reading train file 'spmsga20.txt'...
Reading train file 'spmsga21.txt'...
Reading train file 'spmsga22.txt'...
Reading train file 'spmsga24.txt'...
Reading train file 'spmsga26.txt'...
Reading train file 'spmsga28.txt'...
Reading train file 'spmsga3.txt'...
Reading train file 'spmsga30.txt'...
Reading train file 'spmsga31.txt'...
Reading train file 'spmsga32.txt'...
Reading train file 'spmsga33.txt'...
Reading train file 'spmsga34.txt'...
Reading train file 'spmsga36.txt'...
Reading train file 'spmsga38.txt'...
Reading train file 'spmsga39.txt'...
Reading train file 'spmsga4.txt'...
Reading train file 'spmsga40.txt'...
Reading train file 'spmsga41.txt'...
Reading train file 'spmsga43.txt'...
Reading train file 'spmsga44.txt'...
Reading train file 'spmsga45.txt'...
Reading train file 'spmsga46.txt'...
Reading train file 'spmsga48.txt'...
Reading train file 'spmsga49.txt'...
Reading train file 'spmsga5.txt'...
Reading train file 'spmsga50.txt'...
Reading train file 'spmsga51.txt'...
Reading train file 'spmsga52.txt'...
Reading train file 'spmsga53.txt'...
Reading train file 'spmsga54.txt'...
Reading train file 'spmsga55.txt'...
Reading train file 'spmsga56.txt'...
Reading train file 'spmsga57.txt'...
Reading train file 'spmsga6.txt'...
Reading train file 'spmsga60.txt'...
Reading train file 'spmsga61.txt'...
Reading train file 'spmsga63.txt'...
Reading train file 'spmsga64.txt'...
Reading train file 'spmsga67.txt'...
Reading train file 'spmsga68.txt'...
Reading train file 'spmsga69.txt'...
Reading train file 'spmsga7.txt'...
Reading train file 'spmsga71.txt'...
Reading train file 'spmsga72.txt'...
Reading train file 'spmsga73.txt'...
Reading train file 'spmsga74.txt'...
Reading train file 'spmsga75.txt'...
Reading train file 'spmsga76.txt'...
Reading train file 'spmsga77.txt'...
Reading train file 'spmsga78.txt'...
Reading train file 'spmsga79.txt'...
Reading train file 'spmsga8.txt'...
Reading train file 'spmsga82.txt'...
Reading train file 'spmsga83.txt'...
Reading train file 'spmsga85.txt'...
Reading train file 'spmsga86.txt'...
Reading train file 'spmsga87.txt'...
Reading train file 'spmsga88.txt'...
Reading train file 'spmsga89.txt'...
Reading train file 'spmsga9.txt'...
Reading train file 'spmsga92.txt'...
Reading train file 'spmsga93.txt'...
Reading train file 'spmsga95.txt'...
Reading train file 'spmsga97.txt'...
Reading train file 'spmsga98.txt'...
Reading train file 'spmsga99.txt'...
Reading train file 'spmsgb1.txt'...
Reading train file 'spmsgb102.txt'...
Reading train file 'spmsgb103.txt'...
Reading train file 'spmsgb104.txt'...
Reading train file 'spmsgb105.txt'...
Reading train file 'spmsgb106.txt'...
Reading train file 'spmsgb107.txt'...
Reading train file 'spmsgb109.txt'...
Reading train file 'spmsgb11.txt'...
Reading train file 'spmsgb110.txt'...
Reading train file 'spmsgb111.txt'...
Reading train file 'spmsgb112.txt'...
Reading train file 'spmsgb114.txt'...
Reading train file 'spmsgb115.txt'...
Reading train file 'spmsgb116.txt'...
Reading train file 'spmsgb117.txt'...
Reading train file 'spmsgb118.txt'...
Reading train file 'spmsgb119.txt'...
Reading train file 'spmsgb12.txt'...
Reading train file 'spmsgb120.txt'...
Reading train file 'spmsgb122.txt'...
Reading train file 'spmsgb123.txt'...
Reading train file 'spmsgb124.txt'...
Reading train file 'spmsgb125.txt'...
Reading train file 'spmsgb126.txt'...
Reading train file 'spmsgb127.txt'...
Reading train file 'spmsgb128.txt'...
Reading train file 'spmsgb13.txt'...
Reading train file 'spmsgb130.txt'...
Reading train file 'spmsgb131.txt'...
Reading train file 'spmsgb132.txt'...
Reading train file 'spmsgb135.txt'...
Reading train file 'spmsgb138.txt'...
Reading train file 'spmsgb139.txt'...
Reading train file 'spmsgb14.txt'...
Reading train file 'spmsgb142.txt'...
Reading train file 'spmsgb143.txt'...
Reading train file 'spmsgb144.txt'...
Reading train file 'spmsgb145.txt'...
Reading train file 'spmsgb146.txt'...
Reading train file 'spmsgb147.txt'...
Reading train file 'spmsgb148.txt'...
Reading train file 'spmsgb149.txt'...
Reading train file 'spmsgb151.txt'...
Reading train file 'spmsgb152.txt'...
Reading train file 'spmsgb153.txt'...
Reading train file 'spmsgb155.txt'...
Reading train file 'spmsgb157.txt'...
Reading train file 'spmsgb159.txt'...
Reading train file 'spmsgb16.txt'...
Reading train file 'spmsgb160.txt'...
Reading train file 'spmsgb161.txt'...
Reading train file 'spmsgb162.txt'...
Reading train file 'spmsgb164.txt'...
Reading train file 'spmsgb165.txt'...
Reading train file 'spmsgb166.txt'...
Reading train file 'spmsgb167.txt'...
Reading train file 'spmsgb168.txt'...
Reading train file 'spmsgb17.txt'...
Reading train file 'spmsgb18.txt'...
Reading train file 'spmsgb2.txt'...
Reading train file 'spmsgb21.txt'...
Reading train file 'spmsgb24.txt'...
Reading train file 'spmsgb25.txt'...
Reading train file 'spmsgb28.txt'...
Reading train file 'spmsgb29.txt'...
Reading train file 'spmsgb3.txt'...
Reading train file 'spmsgb30.txt'...
Reading train file 'spmsgb31.txt'...
Reading train file 'spmsgb32.txt'...
Reading train file 'spmsgb33.txt'...
Reading train file 'spmsgb34.txt'...
Reading train file 'spmsgb36.txt'...
Reading train file 'spmsgb37.txt'...
Reading train file 'spmsgb38.txt'...
Reading train file 'spmsgb4.txt'...
Reading train file 'spmsgb40.txt'...
Reading train file 'spmsgb41.txt'...
Reading train file 'spmsgb42.txt'...
Reading train file 'spmsgb43.txt'...
Reading train file 'spmsgb44.txt'...
Reading train file 'spmsgb45.txt'...
Reading train file 'spmsgb46.txt'...
Reading train file 'spmsgb49.txt'...
Reading train file 'spmsgb53.txt'...
Reading train file 'spmsgb54.txt'...
Reading train file 'spmsgb55.txt'...
Reading train file 'spmsgb56.txt'...
Reading train file 'spmsgb58.txt'...
Reading train file 'spmsgb59.txt'...
Reading train file 'spmsgb6.txt'...
Reading train file 'spmsgb60.txt'...
Reading train file 'spmsgb61.txt'...
Reading train file 'spmsgb62.txt'...
Reading train file 'spmsgb63.txt'...
Reading train file 'spmsgb65.txt'...
Reading train file 'spmsgb7.txt'...
Reading train file 'spmsgb70.txt'...
Reading train file 'spmsgb73.txt'...
Reading train file 'spmsgb74.txt'...
Reading train file 'spmsgb75.txt'...
Reading train file 'spmsgb76.txt'...
Reading train file 'spmsgb77.txt'...
Reading train file 'spmsgb79.txt'...
Reading train file 'spmsgb8.txt'...
Reading train file 'spmsgb80.txt'...
Reading train file 'spmsgb81.txt'...
Reading train file 'spmsgb82.txt'...
Reading train file 'spmsgb84.txt'...
Reading train file 'spmsgb88.txt'...
Reading train file 'spmsgb9.txt'...
Reading train file 'spmsgb93.txt'...
Reading train file 'spmsgb95.txt'...
Reading train file 'spmsgb99.txt'...
Reading train file 'spmsgc1.txt'...
Reading train file 'spmsgc101.txt'...
Reading train file 'spmsgc102.txt'...
Reading train file 'spmsgc103.txt'...
Reading train file 'spmsgc105.txt'...
Reading train file 'spmsgc106.txt'...
Reading train file 'spmsgc107.txt'...
Reading train file 'spmsgc108.txt'...
Reading train file 'spmsgc11.txt'...
Reading train file 'spmsgc113.txt'...
Reading train file 'spmsgc115.txt'...
Reading train file 'spmsgc116.txt'...
Reading train file 'spmsgc118.txt'...
Reading train file 'spmsgc119.txt'...
Reading train file 'spmsgc12.txt'...
Reading train file 'spmsgc120.txt'...
Reading train file 'spmsgc121.txt'...
Reading train file 'spmsgc122.txt'...
Reading train file 'spmsgc123.txt'...
Reading train file 'spmsgc124.txt'...
Reading train file 'spmsgc125.txt'...
Reading train file 'spmsgc126.txt'...
Reading train file 'spmsgc127.txt'...
Reading train file 'spmsgc128.txt'...
Reading train file 'spmsgc129.txt'...
Reading train file 'spmsgc13.txt'...
Reading train file 'spmsgc130.txt'...
Reading train file 'spmsgc131.txt'...
Reading train file 'spmsgc132.txt'...
Reading train file 'spmsgc135.txt'...
Reading train file 'spmsgc139.txt'...
Reading train file 'spmsgc14.txt'...
Reading train file 'spmsgc140.txt'...
Reading train file 'spmsgc145.txt'...
Reading train file 'spmsgc146.txt'...
Reading train file 'spmsgc147.txt'...
Reading train file 'spmsgc15.txt'...
Reading train file 'spmsgc17.txt'...
Reading train file 'spmsgc19.txt'...
Reading train file 'spmsgc2.txt'...
Reading train file 'spmsgc20.txt'...
Reading train file 'spmsgc23.txt'...
Reading train file 'spmsgc24.txt'...
Reading train file 'spmsgc26.txt'...
Reading train file 'spmsgc27.txt'...
Reading train file 'spmsgc28.txt'...
Reading train file 'spmsgc29.txt'...
Reading train file 'spmsgc30.txt'...
Reading train file 'spmsgc33.txt'...
Reading train file 'spmsgc34.txt'...
Reading train file 'spmsgc35.txt'...
Reading train file 'spmsgc36.txt'...
Reading train file 'spmsgc37.txt'...
